ndcg                  	INEX_LD-2009022	0.1857
ndcg                  	INEX_LD-2009039	0.2290
ndcg                  	INEX_LD-2009053	0.4375
ndcg                  	INEX_LD-2009061	0.3037
ndcg                  	INEX_LD-2009062	0.0409
ndcg                  	INEX_LD-2009063	0.2698
ndcg                  	INEX_LD-2009074	0.4731
ndcg                  	INEX_LD-2009096	0.4207
ndcg                  	INEX_LD-2009111	0.1414
ndcg                  	INEX_LD-2009115	0.3538
ndcg                  	INEX_LD-2010004	0.1749
ndcg                  	INEX_LD-2010014	0.0000
ndcg                  	INEX_LD-2010019	0.0792
ndcg                  	INEX_LD-2010020	0.0000
ndcg                  	INEX_LD-2010037	0.3247
ndcg                  	INEX_LD-2010043	0.2854
ndcg                  	INEX_LD-2010057	0.4769
ndcg                  	INEX_LD-2010069	0.0441
ndcg                  	INEX_LD-2010100	0.1873
ndcg                  	INEX_LD-2010106	0.0000
ndcg                  	INEX_LD-20120111	0.5475
ndcg                  	INEX_LD-20120112	0.1296
ndcg                  	INEX_LD-20120121	0.0821
ndcg                  	INEX_LD-20120122	0.2870
ndcg                  	INEX_LD-20120131	0.0468
ndcg                  	INEX_LD-20120132	0.5985
ndcg                  	INEX_LD-20120211	0.6420
ndcg                  	INEX_LD-20120212	0.3715
ndcg                  	INEX_LD-20120221	0.5473
ndcg                  	INEX_LD-20120222	0.0847
ndcg                  	INEX_LD-20120231	0.0796
ndcg                  	INEX_LD-20120232	0.2944
ndcg                  	INEX_LD-20120311	0.3941
ndcg                  	INEX_LD-20120312	0.3185
ndcg                  	INEX_LD-20120321	0.1771
ndcg                  	INEX_LD-20120322	0.3994
ndcg                  	INEX_LD-20120331	0.5464
ndcg                  	INEX_LD-20120332	0.6693
ndcg                  	INEX_LD-20120411	0.0000
ndcg                  	INEX_LD-20120412	0.3653
ndcg                  	INEX_LD-20120421	0.1102
ndcg                  	INEX_LD-20120422	0.0377
ndcg                  	INEX_LD-20120431	0.3066
ndcg                  	INEX_LD-20120432	0.4528
ndcg                  	INEX_LD-20120511	0.3435
ndcg                  	INEX_LD-20120512	0.6566
ndcg                  	INEX_LD-20120521	0.0058
ndcg                  	INEX_LD-20120522	0.6118
ndcg                  	INEX_LD-20120531	0.1837
ndcg                  	INEX_LD-20120532	0.0662
ndcg                  	INEX_LD-2012301	0.1513
ndcg                  	INEX_LD-2012303	0.4018
ndcg                  	INEX_LD-2012305	0.0000
ndcg                  	INEX_LD-2012307	0.0831
ndcg                  	INEX_LD-2012309	0.1222
ndcg                  	INEX_LD-2012311	0.7295
ndcg                  	INEX_LD-2012313	0.8044
ndcg                  	INEX_LD-2012315	0.1697
ndcg                  	INEX_LD-2012317	0.0000
ndcg                  	INEX_LD-2012318	0.6225
ndcg                  	INEX_LD-2012319	0.8854
ndcg                  	INEX_LD-2012321	0.0000
ndcg                  	INEX_LD-2012323	0.1467
ndcg                  	INEX_LD-2012325	0.1753
ndcg                  	INEX_LD-2012327	0.1951
ndcg                  	INEX_LD-2012329	0.3446
ndcg                  	INEX_LD-2012331	0.1811
ndcg                  	INEX_LD-2012333	0.5123
ndcg                  	INEX_LD-2012335	0.3261
ndcg                  	INEX_LD-2012336	0.3259
ndcg                  	INEX_LD-2012337	0.3209
ndcg                  	INEX_LD-2012339	0.2704
ndcg                  	INEX_LD-2012341	0.3035
ndcg                  	INEX_LD-2012343	0.8220
ndcg                  	INEX_LD-2012345	0.5692
ndcg                  	INEX_LD-2012347	0.6503
ndcg                  	INEX_LD-2012349	0.3986
ndcg                  	INEX_LD-2012351	0.3305
ndcg                  	INEX_LD-2012353	0.4239
ndcg                  	INEX_LD-2012354	0.4022
ndcg                  	INEX_LD-2012355	0.2918
ndcg                  	INEX_LD-2012357	0.2217
ndcg                  	INEX_LD-2012359	1.0000
ndcg                  	INEX_LD-2012361	0.0504
ndcg                  	INEX_LD-2012363	0.2260
ndcg                  	INEX_LD-2012365	0.0685
ndcg                  	INEX_LD-2012367	0.5559
ndcg                  	INEX_LD-2012369	0.0000
ndcg                  	INEX_LD-2012371	0.0978
ndcg                  	INEX_LD-2012372	0.2267
ndcg                  	INEX_LD-2012373	0.6013
ndcg                  	INEX_LD-2012375	0.5228
ndcg                  	INEX_LD-2012377	0.0000
ndcg                  	INEX_LD-2012381	0.0000
ndcg                  	INEX_LD-2012383	1.0000
ndcg                  	INEX_LD-2012385	0.0728
