ndcg                  	301	0.1324
ndcg                  	302	0.7535
ndcg                  	303	0.6668
ndcg                  	304	0.2202
ndcg                  	305	0.0425
ndcg                  	306	0.1639
ndcg                  	307	0.3362
ndcg                  	308	0.5856
ndcg                  	309	0.0771
ndcg                  	310	0.3770
ndcg                  	311	0.4481
ndcg                  	312	0.9559
ndcg                  	313	0.8496
ndcg                  	314	0.1268
ndcg                  	315	0.1225
ndcg                  	316	0.7496
ndcg                  	317	0.7799
ndcg                  	318	0.0640
ndcg                  	319	0.1830
ndcg                  	320	0.2885
ndcg                  	321	0.3349
ndcg                  	322	0.1352
ndcg                  	323	0.5200
ndcg                  	324	0.5434
ndcg                  	325	0.2773
ndcg                  	326	0.8130
ndcg                  	327	0.5799
ndcg                  	328	0.8358
ndcg                  	329	0.6167
ndcg                  	330	0.3424
ndcg                  	331	0.3363
ndcg                  	332	0.2481
ndcg                  	333	0.4898
ndcg                  	334	0.6087
ndcg                  	335	0.7355
ndcg                  	336	0.2264
ndcg                  	337	0.4355
ndcg                  	338	0.6367
ndcg                  	339	0.5631
ndcg                  	340	0.2795
ndcg                  	341	0.4509
ndcg                  	342	0.5237
ndcg                  	343	0.1325
ndcg                  	344	0.7732
ndcg                  	345	0.3846
ndcg                  	346	0.2713
ndcg                  	347	0.1662
ndcg                  	348	0.9068
ndcg                  	349	0.3448
ndcg                  	350	0.2143
ndcg                  	351	0.7521
ndcg                  	352	0.2879
ndcg                  	353	0.4963
ndcg                  	354	0.0881
ndcg                  	355	0.5167
ndcg                  	356	0.3833
ndcg                  	357	0.2927
ndcg                  	358	0.6050
ndcg                  	359	0.1364
ndcg                  	360	0.4361
ndcg                  	361	0.6356
ndcg                  	362	0.3701
ndcg                  	363	0.0904
ndcg                  	364	0.8024
ndcg                  	365	0.7619
ndcg                  	366	0.5668
ndcg                  	367	0.1006
ndcg                  	368	0.6327
ndcg                  	369	0.8396
ndcg                  	370	0.0838
ndcg                  	371	0.0348
ndcg                  	372	0.5899
ndcg                  	373	0.3378
ndcg                  	374	0.3698
ndcg                  	375	0.5251
ndcg                  	376	0.2184
ndcg                  	377	0.6012
ndcg                  	378	0.1554
ndcg                  	379	0.1962
ndcg                  	380	0.6079
ndcg                  	381	0.2843
ndcg                  	382	0.7701
ndcg                  	383	0.1239
ndcg                  	384	0.3348
ndcg                  	385	0.6303
ndcg                  	386	0.2859
ndcg                  	387	0.2274
ndcg                  	388	0.1659
ndcg                  	389	0.1095
ndcg                  	390	0.5360
ndcg                  	391	0.5144
ndcg                  	392	0.5104
ndcg                  	393	0.3856
ndcg                  	394	0.0797
ndcg                  	395	0.1578
ndcg                  	396	0.3255
ndcg                  	397	0.7193
ndcg                  	398	0.1871
ndcg                  	399	0.3286
ndcg                  	400	0.5594
ndcg                  	401	0.0777
ndcg                  	402	0.3377
ndcg                  	403	0.6868
ndcg                  	404	0.2002
ndcg                  	405	0.1929
ndcg                  	406	0.8340
ndcg                  	407	0.4705
ndcg                  	408	0.3321
ndcg                  	409	0.4161
ndcg                  	410	0.9459
ndcg                  	411	0.4750
ndcg                  	412	0.4362
ndcg                  	413	0.2333
ndcg                  	414	0.5348
ndcg                  	415	0.5460
ndcg                  	416	0.6436
ndcg                  	417	0.4366
ndcg                  	418	0.4462
